Song,Artist,Album,Lyrics
"""Sinag""",Arthur Nery,No Album,"

Dalangin ang lagi mong habilin
Nababawi mo ang lungkot na nararamdaman
At inaamin ko na ang dumadaan sa aking isip (isip)
Ay kung ayos ka pa ba
Ni kahit minsan ay 'di dumilim ang gabi
Nasisilaw lang, gusto ko rin naman
Sa kada araw sa presenya mo lang
Humahanap ng lakas ng loob

Nasusulit ko ang aking bawat umaga
'Pag ikaw na ang kapiling
Nasusulit ko ang aking bawat umaga
'Pag ikaw na ang kapiling

Ang 'yong sinag ay nauuna pa sa araw
At gaano man kababaw, ika'y umiilaw
At sa ngiti mong patago
Kumpleto ang binubuo kong puso

Oh buhay ikaw ang binigay ah ah
Oh buhay ikaw ang binigay ah ah
Ang buwan ay naninibugho sa iyong ningning

At ang kislap ng iyong mata ay nagpapaalala sa
Mga bituin my love where have you been

Nasusulit ko ang aking bawat umaga
'Pag ikaw na ang kapiling
Nasusulit ko ang aking bawat umaga
'Pag ikaw na ang kapiling

Ang 'yong sinag ay nauuna pa sa araw
At gaano man kababaw, ika'y umiilaw
At sa ngiti mong patago
Kumpleto ang binubuo kong puso

Oh buhay ikaw ang binigay ah ah
Oh buhay ikaw ang binigay
Oh buhay ikaw ang binigay (binigay)
Ah ah ah...
"
"""TAKE ALL THE LOVE""",Arthur Nery,No Album,"

You'll be safe in my romance, babe
Label's fading
But I see you cravin' for more
You're denying it
But you ain't controlling your actions
Keep me guessing
But don't keep me waiting for us

Oh I live to appreciate you
Take all the love that I give
All that I wish is for you to take me
But I taste the lies on your lips
I count the days when we're in love
'Cuz I only matter when he's not around
Oh but I live to appreciate you
So take all the love that I give

Got my heart on my sleeve
I'm beggin' the heavens to be good to me
Are you obsessive love?
'Cuz I'm tolerating all of your desires
I'll keep you wanting me more oh
Leave but I'll keep you comin'
I'm sure it's my love that got you suffocated

Oh I live to appreciate you
Take all the love that I give
All that I wish is for you to take me
But I taste the lies on your lips
I count the days when we're in love
'Cuz I only matter when he's not around
Oh but I live to appreciate you
So take all the love that I give

You come over but not too often
You don't visit 'cuz you got more options
"
"""Patuloy Ang Pangarap""",Angeline Quinto,"""Angeline Quinto""","

Di pa rin makapaniwala
Sa lahat ng nangyayari
Pangarap parang kailan lang
Sa panaginip koây nakita

Ngayon ay dumating
Nang bigla sa aking buhay
Di naubusan ng pag-asa
Akoây nanalig sa

Isang pangarap
Akoây naniniwala
Ako ay lilipad
At ang lahat makakakita

Sa isang pangarap
Akoây naniniwala
Hindi ako titigil
Hanggaât aking makakaya

Unti-unting mararating
Tagumpay koây makikita
Patuloy ang pangarap

Di pa rin makapaniwala
Sa aking nakikita
Lahat ng panalangin ko
Ngayon may kasagutan
Lahat ng pinagdaanan
At pinaghirapan
Nagbigay ng kalakasan
Upang marating..

Ang isang pangarap
Akoây naniniwala
Ako ay lilipad
At ang lahat makakakita

Sa isang pangarap
Akoây naniniwala
Hindi ako titigil
Hanggaât aking makakaya

Unti-unting mararating
Tagumpay koây makikita
Patuloy ang pangarap

Kahit saan, kahit kailan
Alam kong akoây patungo
Sa marami pang tagumpay

Sa isang pangarap
Akoây naniniwala
Ako ay lilipad
At ang lahat makakakita

Sa isang pangarap
Akoây naniniwala
Hindi ako titigil
Hanggaât aking makakaya

Unti-unting mararating
Tagumpay koây makikita
Patuloy ang pangarap
Patuloy ang pangarap
"
"""Muling Magmamahal""",Angeline Quinto,"""Angeline Quinto""","

Pagmamahal na tapat
Pagmamahal ng wagas
Yan ang sumpaan magpakailanman
Ilang ulit na bang naranasang masaktan
Parang lagi na lang nasisira ang sumpaan

Nais kong muling madama
Kung paano ang umibig
Handing muling masaktan
Ngunit di ko hahayaan mawalay ka sa piling ko
pagkAt tanging sayo
muling mag mamahal ang puso ko

Muling magmamahal dahil sayo
Muling magmamahal
Ang aking puso
Muling magkakakulay ang mundo
Muling magmamahal
Muling magmamahal ang puso ko

Pagmamahal ng tapat
Pagmamahal ng wagas
Yan ang sumpaan
Magpakailan pa man
Ngayo'y matutupad ang matagal ko ng hangad
Muli akong iibig sayo kalian pa man

Muli aking madarama
Kung paano ang umibig
Kahit na masaktan hindi ko
Hahayaan mawalay ka sa piling ko
Pagkat tanging sayo muling
Magmamahal ang puso ko

Muling magmamahal dahil sayo
Muling magmamahal
Ang aking puso
Muling magkakakulay ang mundo
Muling magmamahal
Muling magmamahal ang puso ko

Pangakong di ka na mag iissa
Hindi kita iiwan kalian man
Walang hanggan tayong dalawa
haaahhhh

Muling magmamahal dahil sayo
Muling magmamahal
Ang aking puso
Muling magkakakulay ang mundo
Muling magmamahal
Muling magmamahal ang puso ko
Muling magmamahal
Muling magmamahal ang puso ko
Hhhmmmmnnnnnâ¦.
"
"""Panghabang Panahon""",Angeline Quinto,"""Angeline Quinto""","

Hindi ko na namalayan
ang paglipas ng panahon
parang kailanÂ lang
ang lumipas na panahon

Tandang-tanda ko pa
mga oras na kay saya
mga sandaling ika'y aking kasama

Kay sarap alalahanin
ng lahat ng pagkakataon
ala-alang nagpapaligaya sa akin ngayon
kungÂ maibabalik koÂ lang
ang kamay ng orasan
pangarap ko na ang bawat sandali ay
panghabang panahon

Tandang-tanda ko pa
mga oras na kay saya
mga sandaling ika'y aking kasama

Inaamin ng puso ko
ang panghihinayang
na sana ay nasabi ko
kungÂ gaano kita kamahal

Kay sarap alalahanin
ng lahat ng pagkakataon
ala-alang nagpapaligaya sa akin ngayon
kungÂ maibabalik koÂ lang
ang kamay ng orasan
pangarap ko na ang bawat sandali ay
panghabang panahon

Pangarap ko na ang bawat sandali ay
panghabang panahon...
"
"""Wag Mo Akong Iwan Mag Isa""",Angeline Quinto,"""Angeline Quinto""","

Aalis ka na naman
At ako'y iiwan mo
Lagi kang nagmamadaling magpaalam
O kay bilis na dumaan
Kapag ika'y kapiling ko
Napakarami mong sinasabing dahilan

Pag narito ka man,
Ay malayo ka pa rin
Makasama ngunit ang isip
Mo'y Nasa iba
Kung kailan pa nananabik,
Saka naman nanlalamig
Sa puso mo,

Tayo pa rin bang dalawa

Wag na wag mo akong
Iwanan mag-isa
Wag na wag mo akong
Sanayin na wala ka
Wag na wag mo akong
Hayaan na malungkot
At sisihin pang lumimot
At tuluyan nang humanap ng iba
Wag na wag mo akong

Iwanan mag-isa...

Sa akin pag-iisa
Hirap ang nadarama
Hanap hanap ka
Ngayon dahil wala ka
Di tuloy mapigilan
Ang pag-alinlangan
Sa puso mo
Ako pa rin bang talaga
"
"""Sana Ngayon Lang Ang Kahapon""",Angeline Quinto,"""Angeline Quinto""","

Araw-gabi umaasa na sana'y masulyapan
Hanggang ngayon lagi paring nagtatanong
Bakit ako iniwan
Di kayang limutin ang alaala mo sa akin
Wala na bang kahulugan ang ating pagmamahalan

Sana ay magbalik ang ating kahapon
Maibabalik pa ba ang nakaraan
Kung maaari lang sana baguhin at aking pigilan
Sana.sana'y nagyon lang ang kahapon
Araw-gabi ikaw lamang ang tanging hinahanap ko

Hanggang ngayon hindi kayang malimot ka
Hindi kayang nag-iisa
Di kayang limutin ang alaala mo sa akin
Wala na bang kahulugan ang dating pagmamahalan
Sana ay magbalik ang ating kahapon

Maibabalik pa ba ang nakaraan
Kung maaari lang sana baguhin at aking pigilan
Sana.sana'y ngayon lang ang kahapon
(whooaah)
Sana ay magbalik ang ating kahapon

Maibabalik pa ba ang nakaraan
Kung maaari lang sana baguhin at aking pigilan
Sana.sana'y ngayon lang ang kahapon
Ngayon lang ang kahapon
"
"""I Just Fall In Love Again""",Angeline Quinto,"""Fall In Love Again""","

Dreamin',
I must be dreamin'
Or am I really lying here with you

Baby, you take me in your arms
And though I'm wide awake
I know my dream is coming true

And oh,
I just fall in love again
Just one touch and then
It happens every time
There I go by,
Just fall in love again
And when I do,
I can't help myself
I fall in love with you

Magic,
It must be magic,
The way I hold you when
The night just seems to fly

Easy for you to take me to a star
Heaven is that moment when
I look into your eyes

And oh,
I just fall in love again
Just one touch and then
It happens every time
There I go by,
Just fall in love again
And when I do,
I can't help myself
I fall in love with you

Oooohhhh.

Oh,
I just fall in love again
Just one touch and then
It happens every time
There I go by,
Just fall in love again
And when I do,
I can't help myself
I fall in love with you

I can't help myself
I fall in love with you
"
"""Bakit Ba Minamahal Kita""",Angeline Quinto,"""Fall In Love Again""","

Nakatulala, di alam ang gagawin
Di ko maintindihan kung tayo pa rin
Nalilito sa mga sinabi mo
Akala ko ako lang ang siyang mamahalin mo
Bigla kang nagbago, di ko alam ang dahilan
Ako ba'y iiwan mo, di man lang nagpapaalam

Bakit ba minamahal kita
Bakit ba palagi mong sinasaktan ang puso ko
Nababaliw pa rin ako sa âyo
Bakit ba minamahal kita
Kahit aking nadaramang may mahal ka ng iba
At parang bulag akong umaasa
Bakit ba minamahal kita

Nagtatanong kung ano ang gagawin
Para magbalik sa âkin ang dating pagtingin
Umaasa na sana'y tayo pa
Kahit ngayon ako sa yo'y parang balewala
Bakit nagbago, di ko alam ang dahilan
Di ko kakayanin, kung talagang magpapaalam

Bakit ba minamahal kita
Bakit ba palagi mong sinasaktan ang puso ko
Nababaliw pa rin ako sa âyo
Bakit ba minamahal kita
Kahit aking nadaramang may mahal ka ng iba
At parang bulag akong umaasa
Bakit ba minamahal kita

Ohhhh

Bakit ba minamahal kita
Bakit ba palagi mong sinasaktan ang puso ko
Nababaliw pa rin ako sa âyo
Bakit ba minamahal kita
Kahit aking nadaramang may mahal ka ng iba
At parang bulag akong umaasa
Bakit ba minamahal kita

Bakit ba mahal kita
Mahal na mahal kita
"
"""Lipad Ng Pangarap""",Angeline Quinto,"""Fall In Love Again""","

Taglay mo sa bagwis ng iyong paghayo
Ang pangako ng walang hanggang bukas
Pabaon man sayo'y hapdi ng puso
Aabutin anng pangarap

At ang bunga ng wagas mong pagsisikap
Pag-unlad nitong bayang nililiyag
Kapalit ng dalmhati't paghihirap
Pag-angat ng kabuhayang marilag.

Liparin mo ang hangganan ng langit
Sa ulap ng pag-asa'y iyong makakamit
Ang tagumpay na bunga ng iyong pagpupunyagi
Pangarap ng inang bayang tinatangi

Tutularan ka ng sunod ng saling lahi
Kapuri-puring pag-aalay ng lakas
Nagpupugay sa makabagong bayani
Ang buong bansa'y nagpapasalamat

Liparin mo ang hangganan ng langit
Sa ulap ng pag-asa'y iyong makakamit
Ang tagumpay na bunga ng iyong pagpupunyagi
Pangarap ng inang bayang tinatangi

Ingatan mo ang lipad ng pangarap
Umaasa sa iyo ang bayan mong naghihintay
Na kamtin mo sa dulo ng lahat ng iyong pagpapagal
Ang tamis na dulot ng iyongâ¦ tagumpay
Ang tamis na dulot ng iyongâ¦ tagumpay
Iyong tagumpay
"
"""Nag-Iisang Bituin""",Angeline Quinto,"""Fall In Love Again""","

sa lamig ng gabi
may pupuno ng puwang sa'yong tabi
pagmamahal ang tanging hatid
patitingkarin ang 'yong kislap sa dilim
malayo man, maihahatid din ng hanging
ang mga hangarin na puno ng pag-ibig
ang pangarap koy para sa'yo, nag-iisang bituin
laman ng puso at dadamin ko, nag-iisang bituin

kahit saan ka man dalhin ng tadhana'y dama pa rin
dahil tayo'y nakatitig, sa iisang bituin
tanging hiling ng puso koy
tibayan ang loob sa'yong pagsubok
malayo man, maihahatid din ng hangin
ang mga hangarin na puno ng pag-ibig
ang pangarap ko'y para sa'yo, nag-iisang bituin
laman ng puso at damdamin ko, nag-iisang bituin
kahit saan ka man dalhin ng tadhana'y dama pa rin
dahil tayo'y nakatitig, sa iisang bituin
tulad ng mga tala sa langit
ika'y magniningning...
ang pangarap ko'y para sa'yo, nag-iisang bituin
laman ng puso at damdamin ko, nag-iisang bituin
kahit saan ka man dalhin ng tadhana'y dama pa rin
dahil tayo'y nakatitig, sa iisang bituin
"
"""Kung Ako'y Iiwan Mo""",Angeline Quinto,"""Fall In Love Again""","

Kung ako'y iiwan mo
Kung ako'y iiwan mo,
Sana'y dalhin mo rin ang puso ko
Na di rin titibok kundi sa 'yo,
Ang kagandahan ng ating mundo
Dalhin mo rin paglisan mo

Landas ng pag-iisa
Tatahakin ko, sinta,
Upang di mamasdan ang bagay na
Magpapasakit sa alaala,
Ngunit saan ako tutungo pa
Na di kita makikita?

Kung ako'y iiwan mo
Kung ako'y iiwan mo,
Matitiis ko ba
Muli pang mag-isa,
Kapag wala ka na
Aking sinta?

Pa'no ang gabi kung di ka mamasdan?
At sa pagtulog ko'y pa'no kung di ka mahagkan?
At may umaga ba (too-root-doo)
Sa ki'y sisikat pa (too-root-doo)
Kapag wala ka na at di magisnan?
Pa'no ang gabi kung di ka mamasdan?
At sa pagtulog ko'y pa'no kung di ka mahagkan?
At may umaga ba (too-root-doo)
Sa ki'y sisikat pa (too-root-doo)
Kapag wala ka na at di magisnan?

Kung ako'y iiwan mo
Kung ako'y iiwan mo,
Matitiis ko ba
Muli pang mag-isa,
Kapag wala ka na
Aking sinta?

Pa'no ang gabi kung di ka mamasdan?
At sa pagtulog ko'y pa'no kung di ka mahagkan?
At may umaga ba (too-root-doo)
Sa ki'y sisikat pa (too-root-doo)
Kapag wala ka na at di magisnan?

May pag-ibig pa kayang malalabi
Kapag ang daigdig ko'y iniwan mo at masawi?
May buhay pa kaya
Kapag ika'y wala?
Ang buhay ko kaya ay di madali?
May pag-ibig pa kayang malalabi
Kapag ang daigdig ko'y iniwan mo at masawi?
May buhay pa kaya
Kapag ika'y wala?
Ang buhay ko kaya ay di madali?
"
"""Maghihintay Sa 'Yo""",Angeline Quinto,"""Fall In Love Again""","

Ikaw ang syang ligaya ko
Nagbibigay sigla sa puso ko
O giliw ko, pakinggan mo
Ang nais sabihin ng aking puso

Na mahal, mahal na mahal kia
Hindi ako magbabago
Asahan mo ito
Mahal, mahal na mahal kita
Ang puso koây iyong iyo
Asahan mong maghihintay saâyo

Ang puso koây malulumbay
Kung di ikaw ang kapiling 
Sa habang buhay
Pag ibig koây walang hanggang
Maghihintay sa iyo
Magpakailan man dahil....

Mahal, mahal na mahal kia
Hindi ako magbabago
Asahan mo ito
Mahal, mahal na mahal kita
Ang puso koây iyong iyo
Asahan mong maghihintay saâyo

Magbuhat, ngayon at kailanman
Ikaw ang iibigin
Itoây iyong dinggin... oohhhhh

Mahal, mahal na mahal kita
Ang puso koây iyong iyo
Asahan mo ito....
Mahal, mahal na mahal kita
Hindi ako magbabago
Asahan mong maghihintay sa âyo...

Hindi ako magbabago
Asahan mo ito
Mahal, mahal....

Ang puso koây iyong iyo
Asahan mong maghihintay sa âyo....
"
"""Hanggang""",Angeline Quinto,"""Fall In Love Again""","

Ilang ulit mo bang itinatanong sakin
Kung hanggang saan
Hanggang saan, hanggang kailan
Hanggang kailan magtatagal
Ang aking pagmamahal

Hanggang may himig pa akong naririnig
Dito sa aking daig-dig
Hanggang may musika akong tinataglay,
Ikaây iniibig

Giliw wag mo sanang isipin
Ikaw ay aking lilisanin
Di ko magagawang lumayo sayong piling
At nais kong malaman mo
Kung gaano kita kamahal

Hanggang ang diwa koây tanging sayo laan
Mamahalin kailanman
Hanggang pag-ibig koây
Hanggang walang hanggan
Tanging ikaw lamang

Hanggang may himig pa akong naririnig
Dito sa aking daig-dig
Hanggang may musika akong tinataglay,
Ikaây iniibig

Giliw wag mo sanang isipin
Ikaw ay aking lilisanin
Di ko magagawang lumayo sayong piling
At nais kong malaman mo
Kung gaano kita kamahal

Hanggang may puso akong
Marunong mag-mahal
Na ang sinisigaw ay lagi ng ikaw
Hanggang saan hanggang kailan
Hanggang kailan kita mahal
Hanggang ang buhay koây
Kunin ng Maykapal

Giliw wag mo sanang isipin
Ikaw ay aking lilisanin
Di ko magagawang lumayo sayong piling
Hanggang may pag-ibig
Laging isisigaw, tanging ikaw
Hanggang may pag-ibig
Laging isisigaw tanging ikaw...
"
"""Hulog Ng Langit""",Angeline Quinto,"""Fall In Love Again""","

Lahat ay gagawin para sa'yo
Ganyan ang alay na pag-ibig ko
Kahit ang dagat ay aking tatawirin
Ang ulap may akin aabutin
Sa 'yo'y walang hindi kayang gawin

Langit ang alay na pag-ibig mo
Wala na ngang mahihiling ako
Umasa kang laging ikaw ang siyang mamahalin
Sa isip, sa puso at sa damdamin
Ayaw kong mawalay ka pa sa akin

Ikaw ang hulog ng langit
Ikaw ang aking pag-ibig
Ikaw ang katuparan dito sa aking daigdig
Ikaw sa aking ang bituin, 
Walang kupas ang ningning
Ligaya kang walang hanggan
Ako'y sa 'yo, at ika'y para sa akin

Langit ang alay na pag-ibig mo
Wala na ngang mahihiling ako
Umasa kang laging ikaw ang siyang mamahalin
Sa isip, sa puso at sa damdamin
Ayaw kong mawalay ka pa sa akin

Ikaw ang hulog ng langit
Ikaw ang aking pag-ibig
Ikaw ang katuparan dito sa aking daigdig
Ikaw sa aking ang bituin, 
Walang kupas ang ningning
Ligaya kang walang hanggan
Ako'y sa 'yo, at ika'y para sa akin
"
"""If You Asked Me To""",Angeline Quinto,"""Fall In Love Again""","

Used to be that I believed in something
Used to be that I believe in love
Itâs been a long time since Iâve had that feeling
I could love someone, I could trust someone
I said Iâd never let nobody near my heart
Again darlinâ I said Iâd never let nobody in

But if you asked me to, I just might change 
My mind, and let you in my life forever
If you asked me to, if just might give my heart
And stay here in your arms forever
If you asked me to, if you asked me to

Some how ever since Iâve been around you
Canât go back to being on my own
Canât go help feeling darling since,
Iâve found you, that Iâve found my home,
That Iâm finally home
I said Iâd never let nobody get 
To close to me darlingâ I said needed, 
Needed to be free

But if you asked me to, I just might change 
My mind, and let you in my life forever
If you asked me to, if just might give my heart
And stay here in your arms forever
If you asked me to, if you 

Ask me to, I will give my world 
to you baby, I need you now
Ask me to when Iâll do anything 
for you baby, for you baby...

But if you asked me to, I just might change 
My mind, and let you in my life forever
If you asked me to, if just might give my heart...
(if you asked me to)

All you gotta do is ask me to
Iâll give you my world, 
Iâll give you my heart my everthing
If you ask me to, all you gotta do, all you gotta do

If you ask me to I just might change my mind 
And let you in my life forever
"
"""Saan Darating Ang Umaga""",Angeline Quinto,"""Fall In Love Again""","

Bakit ba pinagtagpo
Pala'y maglalayo
Tayo sa ating buhay

Ang araw na kay ganda
Ba't nang lumisan ka
Ay nagdilim ang kulay
Ang umaga'y nagtampo
Ano't kasama mo
Luha ang tanging iwan

Kung sya may magbabalik
Ako'y nananabik
Kung kailan at saan
Darating ba syang kasama ka?

Masasalubong man lang ba kita?
Subalit ako'y nag-alala
Kung ako'y mahal mo pa
Kahit pa anong hadlang
Mananatili kang mahal sa aking tunay

May umaga man pala
Kung di ka niya dala
Ito'y walang buhay
Darating ba syang kasama ka?

Masasalubong man lang ba kita?
Subalit ako'y nag-alala
Kung ako'y mahal mo pa
Kahit pa anong hadlang
Mananatili kang mahal sa aking tunay
May umaga man pala
Kung di ka niya dala
Ito'y walang buhay
"
"""Ngayon""",Angeline Quinto,"""Fall In Love Again""","

Ngayon ang simula ng hiram mong buhay
Ngayon ang daigdig mo'y bata at makulay
Ngayon gugulin mo nang tam'at mahusay
Bawat saglit at sandali
Magsikap ka't magpunyagi
Maging aral bawat mali

Ngayon bago it ay maging kahapon (kahapon)
Ang pagkakataon sana'y huwag itapon (ooh)
Ikaw, tulad ko rin ay may dapithapon
Baka ika'y mapalingon
Sa nagdaang bawat ngayon
Nasayang lang na panahon

Ituring mong kahapo'y waring panaginip lang
Ang bukas, pangitain n'yang ganda'y sa isip lang
Kung bawat ngayon mo sa âyo ay (laging) sulit lang
Kayganda ng buhay ngayon

Sa buhay mong hiram (sa buhay mo)
Mahigpit man ang kapit (kapit)
May bukas na sa yo'y di na rin sasapit (ooh)
Ngunit kung bawat ngayo'y dakila mong nagamit
Masasabi mong kahit na
Ang bukas, di sumapit pa
Ang naabot mo'y langit na

Ituring mong kahapo'y waring panaginip lang
Ang bukas, pangitain n'yang ganda'y sa isip lang
Kung bawat ngayon mo sa âyo ay (laging) sulit lang
Kayganda ng buhay
Bukas mo'y matibay
Dahil ang sandiga'y ngayon (ahh)

Ituring mong kahapo'y waring panaginip lang
Ang bukas, pangitain n'yang ganda'y sa isip lang
Kung bawat ngayon mo sa âyo ay (laging) sulit lang
Kayganda ng buhay
Bukas mo'y matibay
Dahil ang sandiga'y ngayon (ahh)
"
"""You're My Home""",Angeline Quinto,"""Fall In Love Again""","

I close my eyes
And I can feel that you're a part of me
You are my home
Though I'm afar I'm in your company
I'm In You
I play my song
And I can hear you're in my melody
My life, my home
No matter what with you I'll always be

You're my home
And together we share this love for us
To be happy and free
You're my home
And together we'll strive to make this world
A better place to be
Come take my hand
Come fill my heart
with all the love you see
Let every child
Be what they are

Be what they wanna be

You're my home
And together we share this love for us
To be happy and free
You're my home
And together we'll strive to make this world
A better place to be
You're my home
And together we share this love for us
To be happy and free
You're my home
And together we'll strive to make this world
A better place to be
For you and for me
"
"""You Light Up My Life""",Angeline Quinto,"""Fall In Love Again""","

So many nights Iâd sit by my window
Waiting for someone to sing me his song
So many dreams I kept deep inside me
Alone in the dark but now youâve come along

And you light up my life
You give me hope to carry on
You light up my days
And fill my nights with song
Rollinâ at sea, adrift on the water
Could it be finally Iâm turninâ for home
Finally a chance to say âh*y, I love youâ
Never again to be all alone

And you light up my life
You give me hope to carry on
You light up my days
And fill my nights with song

âCause you, you light up my life
You give me hope to carry on
You light up my days
And fill my nights with song
It canât be wrong
When it feels so right
âCause you
You light up my life
"
"""Tanging Ikaw""",Angeline Quinto,"""Fall In Love Again""","

Wala na ngang ibang hahanapin pa mahal
Ako ay umiibig saâyo woh oh oh
Tanging ikaw tanging ikaw
Ang tanging laman ng pusoât isip ko oh

Ang saya ng simula ng aking umaga
Makikitaât makakasama ka
Mamasdan ang âyong labi
At ang iyong mga mata

Ibang iba talaga pusoây natutuwa
Ang isip ko naman ay lalong nangangamba
Paano na pag nalaman mong mahal kita
Ano na ang gagawin naku bahala na

Wala na ngang ibang hahanapin pa mahal
Ako ay umiibig saâyo woh oh oh
Tanging ikaw tanging ikaw
Ang tanging laman ng pusoât isip ko oh

May kaba sa tuwing ikay nakikita
Gusto kong laging titigan ka
Pag kausap ka ako ay dinuduyan na parang nasa langit na

Ibang iba talaga pusoây natutuwa
Ang isip ko naman ay lalong nangangamba
Paano na pag nalaman mong mahal kita
Ano na ang gagawin naku bahala na

Wala na ngang ibang hahanapin pa mahal
Ako ay umiibig saâyo woh oh oh
Tanging ikaw tanging ikaw
Ang tanging laman ng pusoât isip ko oh

Wala na ngang iba (wala na ngang ibang hahanapin pa mahal)
Ako ay umiibig saâyo woh oh oh
Tanging ikaw tanging ikaw
Ang tanging laman ng pusoât isip ko oh

Wala na ngang ibang hahanapin pa mahal
Ako ay umiibig saâyo woh oh oh
Tanging ikaw tanging ikaw
Ang tanging laman ng pusoât isip ko oh
"
"""Bakit Ba Minamahal Kita (Acoustic Version)""",Angeline Quinto,"""Fall In Love Again""","

Nakatulala, di alam ang gagawin
Di ko maintindihan kung tayo pa rin
Nalilito sa mga sinabi mo
Akala ko ako lang ang siyang mamahalin mo
Bigla kang nagbago, di ko alam ang dahilan
Ako baây iiwan mo, di man lang nagpapaalam

Bakit ba minamahal kita
Bakit ba palagi mong sinasaktan ang puso ko
Nababaliw pa rin ako sa âyo
Bakit ba minamahal kita
Kahit aking nadaramang may mahal ka ng iba
At parang bulag akong umaasa
Bakit ba minamahal kita

Nagtatanong kung ano ang gagawin
Para magbalik sa âkin ang dating pagtingin
Umaasa na sanaây tayo pa
Kahit ngayon ako sa yoây parang balewala
Bakit nagbago, di ko alam ang dahilan
Di ko kakayanin, kung talagang magpapaalam

Bakit ba minamahal kita
Bakit ba palagi mong sinasaktan ang puso ko
Nababaliw pa rin ako sa âyo
Bakit ba minamahal kita
Kahit aking nadaramang may mahal ka ng iba
At parang bulag akong umaasa
Bakit ba minamahal kita

Ohhhh

Bakit ba minamahal kita
Bakit ba palagi mong sinasaktan ang puso ko
Nababaliw pa rin ako sa âyo
Bakit ba minamahal kita
Kahit aking nadaramang may mahal ka ng iba
At parang bulag akong umaasa
Bakit ba minamahal kita

Bakit ba mahal kita
Mahal na mahal kita
"
"""Higher Love""",Angeline Quinto,"""Higher Love""","

I feel the rain has it falls
Shower me with higher love
I feel the rain has it falls
Shower me with higher love

I've been waiting for the one true love
Wishing, bringing to the heaven's above
I know, somewhere you raising at the stars
I'll see you rise at the moon shine's better me

And I feel the rain has it falls
We'll falling rain, rain, rain
Shower me with higher love
Love to the heaven's above
I'm like an angel, falling
Deeper into higher love

Oh... oh... oh...

I've been waiting for the love to come
I feel you closer getting into me now
Find me, take me, look me like the stars
Embrace the skies of these lifted me up above

I, it feels like heaven
Like you see your face in a ground
I, it feels like heaven
And it like a shooting star
I, it feels like heaven
And a love is coming down
I, it feels like heaven
One love and find a way

I feel the rain has it falls
We'll falling rain, rain, rain
Shower me with higher love
Love to the heaven's above
I'm like an angel, falling
Deeper into higher love

When I find you take me away

I feel the rain has it falls
We'll falling rain, rain, rain
Shower me with higher love
Love to the heaven's above
I'm like an angel, falling
Deeper into higher love

I feel the rain has it falls
We'll falling rain, rain, rain
Shower me with higher love
Love to the heaven's above
I'm like an angel, falling
Deeper into higher love
"
"""Sana2X""",Angeline Quinto,"""Higher Love""","

Kapag ikaw ang katabi
Lundag ng puso ko'y abot hanggang sa langit
Kaya pala di na mapansin ang pagtakbo ng oras
Pag ako sa iyo ay nakatitig
Nadyadyahe lang ako
Hindi alam kung tama ba naman kaya ito
Ayokong magpahalatang gustong-gusto kita
Dapat kang mauna, âdi ba?

Sana sana sana tayo na lang
Sana sana sana ako na lang
Sana sana sana ako ang tinitibok ng puso mo
Sana sana sana tayo na lang
Sana sana sana ako na lang
Sana sana sana sabihin sa akin, ako'y gusto mo rin

Nagpapakipot lang ako
Hindi masabi sa iyong ika'y aking gusto
Para nga bang suntok sa buwan ang pangarapin ka
Wag naman sana
Woooh

Sana sana sana tayo na lang
Sana sana sana ako na lang
Sana sana sana ako ang tinitibok ng puso mo
Sana sana sana tayo na lang
Sana sana sana ako na lang
Sana sana sana sabihin sa akin, ako'y gusto mo rin

Heto lang ako
Laging naghihintay sa'yo
Alam kong balang araw ay mapapansin mo rin
Inaamin ko na gustong gusto kita
Manhid ka ba at para bang hindi nadarama

Sana sana sana tayo na lang
Sana sana sana ako na lang
Sana sana sana ako ang tinitibok ng puso mo
Sana sana sana tayo na lang
Sana sana sana ako na lang
Sana sana sana sabihin sa akin, ako'y gusto mo rin

Sana sana
"
"""Nag-Iisa Lang""",Angeline Quinto,"""Higher Love""","

Kung sa habang buhay
Isa lang ang sasabihin
Ang pangalan mo ang sasambitin

Kung sa habang buhay
Isa lang ang natatanaw
Ang 'yong mukha ang pagmamasdan

Kung iisa lang ang aking pangarap
Mahalin mo ako ang nais kong matupad
At kung sa habang buhay ikaw ang kapiling
Wala nang kahit na ano 'pag nanaisin
Ikaw ang panaginip ang laging nasa isip

Kung sa habang buhay
Isa lang ang tatanganan
Kamay mo lang ang aking hahawakan

Kung sa habang buhay
Isa lang ang hahalikan
Labi mo lamang ang tanging isa

Kung iisa lang ang aking pangarap
Mahalin mo ako ang nais kong matupad
At kung sa habang buhay ikaw ang kapiling
Wala nang kahit na ano 'pag nanaisin
Ikaw ang panaginip at laging nasa isip
Nag-iisa lang

Ooh... Ooh...
Ooh... Ooh... Oh...

Ikaw ang panaginip at laging nasa isip
Oh...

Kung iisa lang ang aking pangarap
Mahalin mo ako ang nais kong matupad
At kung sa habang buhay ikaw ang kapiling
Wala nang kahit na ano 'pag nanaisin
Ikaw ang panaginip at laging nasa isip
Nag-iisa lang
Ikaw ang panaginip at laging nasa isip
Nag-iisa lang.
"
