Song,Artist,Album,Lyrics
"""Pagsubok""",Daniel Padilla,"""Daniel Padilla""","

Isip mo'y litong lito
Sa mga panahong nais mong maaliw
Bakit ba bumabalakid
Ang iyong mundong ginagalawan
Ang buhay ay sadyang ganyan
Sulirani'y di mapigilan
Itanim mo lang sa 'yong pusong
Kaya mo yan....

[Chorus:]
Pagkabigo't alinlangang
Gumugulo sa isipan
Mga pagsubok lamang 'yan
Huwag mong itigil ang laban
Huwag mong isuko....at 'yong labanan
Huwag mong isiping ikaw lamang
Ang may madilim na kapalaran
Ika'y hindi tatalikuran
Ng ating Ama na Siyang lumikha
Hindi lang ikaw ang nagdurusa
At hindi lang ikaw ang lumuluha
Pasakit mo'y may katapusan
Kaya mo 'yan....

[Chorus]

[Instrumental]

Hindi lang ikaw ang nagdurusa
At hindi lang ikaw ang lumuluha
Pasakit mo'y may katapusan
Kaya mo 'yan....
Pagkabigo't alinlangang
Gumugulo sa isipan
Mga pagsubok lamang 'yan
Huwag mong itigil ang laban
Huwag mong isuko....at 'yong labanan
Huwag mong isuko....at 'yong labanan
Pagkabigo't alinlangang
Gumugulo sa isipan
Mga pagsubok lamang 'yan
Huwag mong isuko ang laban
"
"""Paniwalaan Mo""",Daniel Padilla,"""Daniel Padilla""","

Pag-ibig ko sayoây totoo
Ni walang halung biro
Kaya sanaây paniwalaan mo
Ang pag-ibig kong ito

Walang ibang mamahalin
Kundi ikaw lamang giliw
Kaya sanaây paniwalaan mo
Ang pag-ibig kong ito

[Chorus]
Sa aking buhay ay walang kapantay
Aking pagmamahal, asahan mong tunay

Pag-ibig ko sayoây totoo
Ni walang halung biro
Kaya sanaây paniwalaan mo
Ang pag-ibig kong ito

Kaya sanaây paniwalaan mo
Ang pag-ibig kong ito

[Chorus]
Sa aking buhay ay walang kapantay
Aking pagmamahal, asahan mong tunay

Pag-ibig ko sayoây totoo
Ni walang halung biro
Kaya sanaây paniwalaan mo
Ang pag-ibig kong ito

Kaya sanaây paniwalaan mo
Ang pag-ibig kong ito
"
"""Ako'y Sa 'yo, Ika'y Akin""",Daniel Padilla,"""Daniel Padilla""","

Ikaw na ang may sabi na ako'y mahal mo rin
At sinabi mong ang pag-ibig moây âdi magbabago
Ngunit bakit sa tuwing akoây lumalapit ikaây lumalayo
Pusoây laging nasasaktan pag may kasama kang iba
âDi ba nila alam tayoây nagsumpaan
Na akoây sa iyo at ikaây akin lamang

Kahit anong mangyari ang pag-ibig koây sa âyo pa rin
At kahit ano pa ang sabihin nilaây ikaw pa rin ang mahal
Maghihintay ako kahit kailan
Kahit na umabot pang akoây nasa langit na
At kung âdi ka makita makikiusap kaây Bathala
Na ikaây hanapin at sabihin, Ipaalala sa iyo ang nakalimutang sumpaan
Na akoây sa iyo at ikaây akin lamang

Oh...
Umasa kang maghihintay ako kahit kailan
Kahit na umabot pang akoây nasa langit na
At kung âdi ka makita makikiusap kay Bathala
Na ikaây hanapin at sabihin, Ipaalala sa iyo
Ang nakalimutang sumpaan
Na akoây sa iyo at ikaây akin lamang

Oh...
Umasa kang maghihintay ako kahit kailan
Kahit na umabot pang akoây nasa langit na
At kung âdi ka makita makikiusap kay Bathala
Na ikaây hanapin at sabihin, Ipaalala sa iyo
Ang nakalimutang sumpaan
Na akoây sa iyo at ikaây akin lamang
"
"""Prinsesa""",Daniel Padilla,"""Daniel Padilla""","

Nakaupo siya sa isang madilim na sulok
Ewan ko ba kung bakit
Sa libo libong babaeng nandoon
Wala pang isang minuto
Nahulog na ang loob ko sa'yo

Gusto ko sanang marinig ang tinig mo
Umasa na rin na sana'y
Mahawakan ko ang palad mo
Gusto ko sanang lumapit
Kung 'di lang sa lalaking kayakap mo

Dalhin mo ako sa iyong palasyo
Maglakad tayo
Sa hardin ng 'yong kaharian
Wala man akong pag-aari
Pangako kong habang buhay
Kitang pagsisilbihan
O aking prinsesa ahhhh

Prinsesa, prinsesa, prinsesa

Di ako makatulog
Naisip ko ang ningning ng 'yong mata
Nasa isip kita buong umaga
Buong magdamag

Sana'y parati kang tanaw
O ang sakit isiping
Ito'y isang panaginip
Panaginip lang

Dalhin mo ako sa iyong palasyo
Maglakad tayo
Sa hardin ng 'yong kaharian
Wala man akong pag-aari
Pangako kong habang buhay
Kitang pagsisilbihan
O aking prinsesa ahhhh

Prinsesa, prinsesa, prinsesa

Dalhin mo ako sa iyong palasyo
Maglakad tayo
Sa hardin ng 'yong kaharian
Wala man akong pag-aari
Pangako kong habang buhay
Kitang pagsisilbihan
O aking prinsesa ah
Prinsesa, prinsesa, prinsesa

Prinsesa, prinsesa, prinsesa
"
"""Grow Old With You""",Daniel Padilla,"""Daniel Padilla""","

I wanna make you smile whenever youâre sad
Carry you around when your arthritis is bad
Oh all I wanna do is grow old with you

Iâll get your medicine when your tummy aches
Build you a fire if the furnace breaks
Oh it could be so nice, growing old with you

Iâll miss you
Kiss you
Give you my coat when you are cold
Need you
Feed you
Even let ya hold the remote control

So let me do the dishes in our kitchen sink
Put you to bed when youâve had too much to drink
I could be the man who grows old with you

I wanna make you smile whenever youâre sad
Carry you around when your arthritis is bad
Oh all I wanna do is grow old with you

Iâll miss you
Kiss you
Give you my coat when you are cold
Need you
Feed you
Even let ya hold the remote control

So let me do the dishes in our kitchen sink
Put you to bed when youâve had too much to drink
I could be the man who grows old with you

I wanna grow old with you
"
"""Kung Saan Ka Masaya""",Daniel Padilla,"""DJP""","

Nasaan ka man aking mahal
Ako'y nandito lamang
Habang panahon magtatagal
Ito'y walang hangganan

Di mag-iisa (isa) sa daigdig (sa daigdig) na gusto (na gusto)
Di mag-iiba (iba) sa pag-ikot ng mundo

Kung san ka masaya, dun ako maligaya
Basta't ika'y kapiling
At kung san ka masaya ay wala kong problema
Basta't ika'y nasa king tabi
Araw gabi at parati
Kung saan ka man masaya

Araw-araw man ay narito
Ikaw ay sasamahan
Di pababayaang malito
Ako'y nandito lamang

Di mag-iisa (isa) sa daigdig (sa daigdig) na gusto (na gusto)
Di mag-iiba (iba) sa pag-ikot ng mundo

Kung san ka masaya, dun ako maligaya
Basta't ika'y kapiling
At kung san ka masaya ay wala kong problema
Basta't ika'y nasa king tabi
Araw gabi at parati
Kung saan ka man masaya

Hindi ka na luluha pa
Hindi ka na luluha...

Kung san ka masaya, dun ako maligaya
Basta't ika'y kapiling
At kung san ka masaya ay wala kong problema
Basta't ika'y nasa king tabi
Araw gabi at parati
Kung saan ka masaya

Kung san ka masaya, dun ako maligaya
Basta't ika'y kapiling
At kung san ka masaya ay wala kong problema
Basta't ika'y nasa king tabi
Araw gabi at parati
Kung saan ka man masaya 
Saan ka man masaya
Kung san ka man masaya...
"
"""Sabay Natin""",Daniel Padilla,"""DJP""","

Sabay nating liparin ang mga bituin
Sabay natin langhapin ang sariwang hangin
Sabay natin abutin mga pangarap natin
Sabay tayo ngayong gabi, atin ang mundo

Sa panahon ng tag-ulan o tag-araw
Sabay nating damhin ang init at lamig
Lungkot at saya sabay na nadarama
Basta't nariyan ka,wala ng hanap pa
Sa buhay ikaw ang nais kong kasama
Kumapit at ililipad ka..

Sabay nating liparin ang mga bituin
Sabay natin langhapin ang sariwang hangin
Sabay natin abutin mga pangarap natin
Sabay tayo ngayong gabi, atin ang mundo
Atin ang mundo..

Pangako ko ikaw lang ang mamahalin
Pangako mo ako lang iyong iibigin
Mula ngayon pangako'y di magbabago
Ngayong gabi atin ang mundo...

Sabay nating liparin ang mga bituin
Sabay natin langhapin ang sariwang hangin
Sabay natin abutin mga pangarap natin
Sabay tayo ngayong gabi, atin ang mundo
Atin ang mundo..
"
"""Panalangin""",Daniel Padilla,"""DJP""","

Panalangin ko sa habang buhay
Makapiling ka, makasama ka
Yan ang panalangin ko...
At hindi papayag, ang pusong ito
Mawala ka, sa 'king piling
Mahal ko iyong dinggin

Wala ng iba pang mas mahalaga
Sa tamis na dulot ng pag-ibig
Nating dal'wa
Sana naman makikinig ka
Kapag aking sasabihin
Minamahal kita

Panalangin ko sa habang buhay
Makapiling ka, makasama ka
Yan ang panalangin ko...
At hindi papayag, ang pusong ito
Mawala ka, sa 'king piling
Mahal ko iyong dingin..

Wala ng iba pang mas mahalaga
Sa tamis na dulot ng pag-ibig
Nating dal'wa
Sana naman makikinig ka
Kapag aking sasabihin
Minamahal kitaaaah

Panalangin ko sa habang buhay
Makapiling ka, makasama ka
Yan ang panalangin ko...
At hindi papayag, ang pusong ito
Mawala ka, sa 'king piling
Mahal ko, iyong dinggin

Panalangin ko sa habang buhay
Makapiling ka, makasama ka
Yan ang panalangin ko...
At hindi papayag, ang pusong ito
Mawala ka, sa 'king piling
Mahal ko iyong dinggin

Panalangin ko sa habang buhay...
"
"""Binibini""",Daniel Padilla,"""DJP""","

Binibini sa aking pagtulog
Ika'y panaginip ko
Panaganip ng kathang dakila
Nitong pag-iisip ko
Ang katulad mo raw ay birhen
Sa abang altar ng punong pag-ibig

Oh kay ganda
Oh kay gandang mag-alay sa'yo

Alaala, at isip at pagod
Sa yo'y binigay ko raw
Binibini, ang aking dalangi't dasal
Dininig mo raw
Wika mo raw ay iingatan ka
Magpakailanman at ang purong pag-ibig

Oh kay ganda
Oh kay ganda mag-alay sa'yo

Oooohh sa a'king tanong magkatotoo kaya
Sagot mo, para nang sinadya

Pagsapit ng magandang umaga
Ako'y bumalikwas din
Panaginip naglaho't natunaw
Nguni't nar'yan ka pa rin
Paraluman, ikaw ay akin
Sa bisang lakas ng purong pag-ibig

Oh kay ganda
Oh kay gandang mag-alay sa'yo
Oh kay ganda
Oh kay gandang mag-alay sa'yo
Binibini, oh kay ganda
Oh kay gandang mag-alay sa'yo
Mag-alay sayo..
"
"""Kumusta Ka""",Daniel Padilla,"""DJP""","

Kay tagal din nating 'di nagkita
Ako'y nasasabik na sayo
Kamusta kana nalulungkot ka rin ba?
Sana ay kapiling kita

Sumulat ako upang malaman mong
Ako'y tapat pa rin sayo
May problema ka ba, matutulungan ba kita?
Sa 'kin ay huwag kang mangamba

Tandaan mo nalang ang sasabihin ko sa'yo
Ang pag-ibig kong ito'y
'Di magbabago, kahit malayo ka sa piling ko
Umula't bumagyo, ayos lang
Huwag kang mangangamba, ayos lang
Kumusta ka mahal ko ok ba?
Sana'y 'di pa rin nagbabago

Tandaan mo nalang ang sasabihin ko sa'yo
Ang pag-ibig kong ito'y
'Di magbabago, kahit malayo ka sa piling ko
Umula't bumagyo, ayos lang
Huwag kang mangangamba, ayos lang
Kumusta ka mahal ko ok ba?
Sana'y 'di pa rin nagbabago

Umulan bumagyo ayos lang
Huwag kang mangangamba, ayos lang
Kumusta ka mahal ko, ayos ba?
Sanay 'di parin nagbabago
"
"""Naaalala""",Daniel Padilla,"""DJP""","

Pag nakikita ko ang mga ulap
Naaalala kita
Kapag may bulaklak sa mesa
Naaalala kita
Kapag umuulan at ako'y nanlalamig
Pagsapit ng gabi sa awit ng kuliglig
Pag pumito na naman ang guwardya 
Naalala kita

Pagkat ikaw ang parati kong naaalala
At sa oras-oras kong hiling na makasama
Pag gising, pag antok, pag nananaginip
Di ako magsasawa sa'yo
Ang pag-ibig mo ang tibok ng puso ko

Pag ham na naman ang ulam
Naaalala kita
Kahit sa pagsakay at baba ng jeep
Naaalala kita
Kapag bagong allowance o wala nang pamasahe
Maghahanap ng trip sa panonood ng sine
Kapag ang palabas ay drama
Naaalala kita

Pagkat ikaw ang parati kong naaalala
At sa oras-oras kong hiling na makasama
Pag gising, pag antok, pag nananaginip
Di ako magsasawa sa'yo
Ang pag-ibig mo ang tibok ng puso ko

Pag nababasa ko ang mga sulat mo
Minsan ay napapaluha ako
Pag-ibig sa bawat bersikulo
Di mauubusan ng ala-ala sayo
Kapag tumatagal ka kapag wala ng masabe
Kahit di ko alam kung ano ang mangyayare
Nandito ako at andyan ka
Naaalala kita

Pagkat ikaw ang parati kong naaalala
At sa oras-oras kong hiling na makasama
Pag gising, pag antok, pag nananaginip
Di ako magsasawa sa'yo
Ang pag-ibig mo ang tibok ng puso ko
"
"""Kisapmata""",Daniel Padilla,"""DJP""","

Nitong umaga lang
Pagkalambing-lambing
Ng iyong mga matang
Hayop kung tumingin

Nitong umaga lang
Pagkagaling-galing
Ng iyong sumpang
Walang aawat sa atin

Oh kay bilis namang maglaho ng
Pag-ibig mo sinta
Daig mo pa ang isang kisapmata
Kanina'y naryan lang o ba't
Bigla namang nawala
Daig mo pa ang isang kisapmata...

Kani-kanina lang
Pagka ganda-ganda
Ng pagkasabi mong
Sana'y tayo na nga
Kani-kanina lang
Pagka saya-saya
Ng buhay kong
Bigla na lamang nag-iba

Oh kay bilis namang maglaho ng
Pag-ibig mo sinta
Daig mo pa ang isang kisapmata.
Kanina'y naryan lang o ba't
Bigla namang nawala
Daig mo pa ang isang kisapmata...

Nitong umaga lang
Pagkalambing lambing
Nitong umaga lang
Pagkagaling galing
Kani-kanina lang
Pagkaganda ganda
Kani-kanina lang
Pagkasaya-saya...

Oh kay bilis namang maglaho ng
Pag-ibig mo sinta
Daig mo pa ang isang kisapmata
Kanina'y naryan lang o ba't
Bigla namang nawala
Daig mo pa ang isang kisapmata...
Aaaahh ahhh ahhh
Aaahh aaahh aahhh
"
"""Ipagpatawad Mo""",Daniel Padilla,"""DJP""","

Ipagpatawad mo, aking kapangahasan
Binibini ko, sana'y maintindihan
Alam kong kailan lang tayo nagkatagpo
Ngunit parang sa 'yo, ayaw nang lumayo
Ipagpatawad mo, ako ma'y naguguluhan

Di ka masisi na ako ay pagtak'han
Di na dapat ako pagtiwalaan
Alam kong kailan lang tayo nagkatagpo
Ngunit parang sa 'yo, ayaw nang lumayo
Ipagpatawad mo, minahal kita agad

Ahh, minahal kita agad
Ahh, minahal kita agad
Ipagpatawad mo, ohh...

Minahal kita...
Kay tagal-tagal...
Sana nama'y ipagpatawad mo
Ang malabis na kabilisan ko
Ngunit ang lahat ng ito'y totoo

Ipagpatawad mo (hah, minahal kita agad)
Ipagpatawad mo (hah, minahal kita agad)
Ipagpatawad mo (hah, minahal kita agad)
Ipagpatawad mo woh (hah, minahal kita agad)
Ipagpatawad mo... (hah, minahal kita agad)
Ipagpatawad mo woh (hah, minahal kita agad)
Ipagpatawad mo, ipagpatawad mo, ipagpatawad mo, woh oh...
(Hah, minahal kita agad) ipagpatawad mo
"
"""Sisikat Din Ako""",Daniel Padilla,"""DJP""","

Halos 'di ko na matandaan
Kung kailan pang nahilig umawit
Nangarap isang araw sisikat din
At maging isang maliwanag na bituin

Sa tagal ng panahon marami na kong nagawa
Marami nang awiting nilikha
Nguni't hindi pa rin mayakap ang hangarin
Hangarin kong maging isang bituin

Tuloy tuloy pa rin
Ang pagsisikap ko
Pagka't balang araw
Makikinig kayo...
Tuloy tuloy pa rin
Ang pag-aawit ko
At makikita nyo
Sisikat din ako...

May kalayuan nang naabot ko
Mula noong ako'y nagsimula
Isang batang mahilig umawit
At isang hiram na lumang gitara...

Sa tagal ng panahon marami na kong nagawa
Marami nang awiting nilikha
Nguni't hindi pa rin mayakap ang hangarin
Hindi pa rin ako isang bituin

Tuloy tuloy pa rin
Ang pagsisikap ko
Pagka't balang araw
Makikinig kayo...
Tuloy tuloy pa rin
Ang pag-aawit ko
At makikita nyo
Sisikat din ako...

Tuloy tuloy pa rin
Ang pagsisikap ko
Pagka't balang araw
Makikinig kayo...
Tuloy tuloy pa rin
Ang pag-aawit ko
At makikita nyo
Sisikat din ako...

Sisikat din ako...
"
"""Nasa Iyo Na Ang Lahat""",Daniel Padilla,"""DJP""","

[Chorus:]
Nasa 'yo na ang lahat 
Minamahal kita 'pagkat 
Nasa 'yo na ang lahat 
Pati ang puso ko... 

Nasa 'yo na ang lahat 
Minamahal kitang tapat 
Nasa 'yo na ang lahat 
Pati ang puso ko... 

Oh Oh Oh Ohh Ohhh 
Na-nasa 'yo na ang lahat 

Oh Oh Oh Ohh Ohhh 
Na-nasa 'yo na ang lahat 

Lahat na mismo nasa 'yo 
Ang ganda, ang bait, ang talino 
Inggit lahat sila sa'yo 
Kahit pa tapat man kanino 

Kaya nung lumapit ka sa'kin 
Ay, bigla akong nahilo 
Di akalaing sabihin mong ako na 'yon 
Ang hinahanap mo... 

[Chorus:]
Nasa 'yo na ang lahat 
Minamahal kita 'pagkat 
Nasa 'yo na ang lahat 
Pati ang puso ko... 

Nasa 'yo na ang lahat 
Minamahal kitang tapat 
Nasa 'yo na ang lahat 
Pati ang puso ko... 

Oh Oh Oh Ohh Ohhh 
Na-nasa 'yo na ang lahat 

Oh Oh Oh Ohh Ohhh 
Na-nasa 'yo na ang lahat 

Kinikilig pa rin ako 
Ang sarap magmahal 'pag panalo 
Nag-iisa sa puso ko 
Ito'y kaya 'di na ba magbabago 

Ako ang pinili sa dami 
Ng ibang nirereto 
Hindi akalaing 
Sabihin mong ako na lang 
Ang kulang sa iyo... Ohh

[Chorus:]
Nasa 'yo na ang lahat 
Minamahal kita 'pagkat 
Nasa 'yo na ang lahat 
Pati ang puso kohhh 

Nasa 'yo na ang lahat 
Minamahal kitang tapat 
Nasa 'yo na ang lahat 
Pati ang puso kohhh 

Nasa 'yo na ang lahat 
Minamahal kita 'pagkat 
Nasa 'yo na ang lahat 
Pati ang puso kohhh 

Nasa 'yo na ang lahat 
Minamahal kitang tapat 
Nasa 'yo na ang lahat 
Pati ang puso kohhh 

Oh Oh Oh Ohh Ohhh 
Na-nasa 'yo na ang lahat 

Oh Oh Oh Ohh Ohhh 
Na-nasa 'yo na ang lahat 

[Coda:]
Nasa 'yo na ang lahat...
"
"""Diskarte""",Daniel Padilla,"""DJP""","

Simpleng tao lang ako na nagmamahal sa'yo
Hindi ako katulad ng mga manliligaw mo
Pasikat sa porma, sa iPad, o sa high-tech na cellphone
Hindi man ako nagsusuot ng mamahaling relo
Pero sa'yong-sa'yo ang oras ko...

[Chorus:]
Gagawin ko ang lahat para makapiling ka
Kapag kasama kita 'di mapigilan ang saya
You know it feels so good 
Kapag nagmamahal sa'yo
Pag-ibig ko ang diskarte sa puso mo

Ang daming nagpapapansin sa Facebook mo
Hahayaan na sila basta ako laging katabi mo
Hindi sapat ang roses at chocolates sa 'tulad mo
Ilabas ang gitara eto na ang harana para sa'yo
Awiting sinulat ng puso ko...

[Chorus:]
Gagawin ko ang lahat para makapiling ka
Kapag kasama kita 'di mapigilan ang saya
You know it feels so good 
Kapag nagmamahal sa'yo
Pag-ibig ko ang diskarte sa puso mo

[Bridge:]
Lahat ng bagay ay lumilipas at kumukupas 
Pero di mawawala ang pag-ibig ko
Para lang sa'yo

[Chorus:]
Gagawin ko ang lahat para makapiling ka
Kapag kasama kita 'di mapigilan ang saya
You know it feels so good 
Kapag nagmamahal sa'yo
Pag-ibig ko ang diskarte...
Gagawin ko ang lahat para makapiling ka
Kapag kasama kita 'di mapigilan ang saya
You know it feels so good 
Kapag nagmamahal sa'yo
Pag-ibig ko ang diskarte sa puso mo
"
"""I Heart You""",Daniel Padilla,"""I Heart You""","

Iâm looking at the sun
Youâre looking at the moon
The different sides of me and you
I look into your eyes and realize itâs true
The feelingâs there, can you see it too
Donât try to play around, girl.
Just let it happen âcause I heart you.

I-h-e-a-r-t-y-o-u
Believe me, baby itâs the truth
I-h-e-a-r-t-y-o-u
Donât look no further, I got you

My heart is beating fast, Iâm feeling kinda new
And it all started when I first met you
Sometimes it passes by I hope you got a clue
If this was poke match, Iâd choose you
I canât escape the feeling, so I let it happen cause I heart you

I-h-e-a-r-t-y-o-u
Believe me baby itâs the truth
I-h-e-a-r-t-y-o-u
Donât look no futher, I got you
I got you, woah. I got you.
I got you, woah. I got you.

I-h-e-a-r-t-y-o-u
Believe me baby itâs the truth
I-h-e-a-r-t-y-o-u
Donât look no futher, I got you
"
"""Sana S'ya Na""",Daniel Padilla,"""I Heart You""","

Dooroofdoo, doorootdoodoo...

[Hook:]
Sana s'ya na yung
Hinahanap ko.
Sana s'ya na yung
Pinapangarap ko.
Sana s'ya na yung
Hinahanap ko.
Sana s'ya na yon...
sana s'ya na mismo.

Kulang ang maghapon,
pati ang magdamagan,
Kung pwede lang palagi
s' yang nand' yan
k asukob lang sa payong,
noong 'sang araw lang.
Kung pwedeng 'wag tumigil ang ulan

[Hook]
Dooroofdoo, doorootdoodoo...

Sobrang iniisip,
tanong ng damdamin
kung pwede lang
s'ya na para sa'kin.
Magbago man ang ihip,
ang ihip ng hangin.
Kung pwede lang na s'ya at s'ya pa rin.

[Hook]
Dooroofdoo, doorootdoodoo...

[Bridge:]
Ayoko sana kung hindi rin lang.
Ayoko sana kung hindi rin lamang s'ya...
Ayoko sana kung hindi rin lang.
Ayoko sana kung hindi rin lamang s'ya...

[Hook x2]
Dooroofdoo, doorootdoodoo...
"
"""With A Smile""",Daniel Padilla,"""I Heart You""","

Lift your head,  baby, don't be scared
of all the things that could go along the way.
You'll get by with a smile
you can't win at everything but you can try.

Baby, you don't have to worry.
'Coz there ain't no need to hurry.
No one ever said that there's an easy way.
When they're closing all the doors.
And they don't want you anymore.
This sound funny but I'll say it anyway.

Girl I'll stay through the bad times.
Even if I have to fetch you everyday.
You'll get by with a smile.
You can never be too happy in this life.

[Chorus:] 
In the world where everybody.
Hates a happy ending story.
It's a wonder love can make the world go round.
But don't you let it bring you down.
And turn your face into frown.
You'll get along with a little prayer and a song.

(Too doo doo...) Let me hear you sing it.
(Too doo doo...) 

[Chorus]

Lift your head,  baby, don't be scared
of all the things that could go along the way.
You'll get by with a smile.
Now it's time to kiss away those tears goodbye.

(Too doo doo...) Let me hear you sing it.
(Too doo doo...)
"
"""Ewan""",Daniel Padilla,"""I Heart You""","

Hindi ko alam kung bakit ka ganyan
Mahirap kausapin at di pa namamansin
Di mo ba alam akoây nasasaktan
Ngunit di bale na bastaât malaman mo na

Mahal kita, mahal kita, hindi ito bola
Ngumiti ka man lang sana akoây nasa langit na
Mahal kita, mahal kita, hindi ito bola
Sumagot ka naman âwag lang... ewan

Sana naman itigil mo na âyang
Kakasabi ng ewan at anong bola na naman âyan
Bakit ba ganyan, binataây di alam
Na ang ewan ay katulad na rin ng oong inaasam

Mahal kita, mahal kita, hindi ito bola
Ngumiti ka man lang sana akoây nasa langit na
Mahal kita, mahal kita, hindi ito bola
Sumagot ka naman âwag lang... ewan

Lalala Lalala 

Mahal kita, mahal kita, hindi ito bola
Ngumiti ka man lang sana akoây nasa langit na
Mahal kita, mahal kita, hindi ito bola
Sumagot ka naman âwag lang... ewan
"
"""Everything""",Daniel Padilla,"""I Heart You""","

Youâre a falling star, youâre the get away car.
Youâre the line in the sand when I go too far.
Youâre the swimming pool, on an August day.
And youâre the perfect thing to say.

And you play it cool but itâs kinda cute.
Ah, when you smile at me you know exactly what you do.
Baby donât pretend that you donât know itâs true.
âcause you can see it when I look at you.

[Chorus:]
And in this crazy life, and through these crazy times
Itâs you, itâs you, you make me sing.
Youâre every line, youâre every word, youâre everything.

Youâre a carousel, youâre a wishing well,
And you light me up, when you ring my bell.
Youâre a mystery, youâre from outer space,
Youâre every minute of my everyday.

And I canât believe, uh that Iâm your man,
And I get to kiss you baby just because I can.
Whatever comes our way, ah weâll see it through,
And you know thatâs what our love can do.

[Chorus:]
And in this crazy life, and through these crazy times
Itâs you, itâs you, you make me sing.
Youâre every line, youâre every word, youâre everything.

So, la, la, la, la, la, la, la
So, la, la, la, la, la, la, la

And in this crazy life, and through these crazy times
Itâs you, itâs you, you make me sing.
Youâre every line, youâre every word, youâre everything.
Youâre every song, and I sing along.
âCause youâre my everything.
Yeah, yeah

So, la, la, la, la, la, la, la
So, la, la, la, la, la, la, la
"
"""Sa Aking Piling""",Daniel Padilla,"""I Heart You""","

Iguguhit ko sa ulap hugis ng iyong mukha.
upang lagi kang mamasdan sa kalawakan
Ang 'yong kagandahan.

[Chorus:]
Ang aking tanging dalangin
ako ay muli ming ibigin.
Tanging dalangin nitong damdamin
sana ako ay patawarin at magbalik sa aking piling.

Ikakalat ko sa kalangitan ating pagmamahalan
upang kahit saan man ikaw
ay aking masilayan.

[Bridge:]
Ipapadala ko sa mga hangin.
Alaala mo sa akin.
Sa bawat pag-ihip ng hangin sana'y ikay kapiling.

[Chorus:]
Ang aking tanging dalangin
ako ay muli ming ibigin.
Tanging dalangin nitong damdamin
sana ako ay patawarin at magbalik sa aking piling.
"
"""It Might Be You""",Daniel Padilla,"""I Heart You""","

Time, Iâve been passing time watching trains go by
All of my life
Lying on the sand watching sea birds fly
Wishing there would be
Someone waiting home for me
Somethingâs telling me it might be you
Itâs telling me it might be you
All of my life

Looking back as lovers go walking past
All of my life
Wondering how they met and what makes it last
If I found the place
Would I recognize the face
Somethingâs telling me it might be you
Yeah, itâs telling me it might be you

So many quiet walks to take
So many dreams to make
And with so much love to make
I think weâre gonna meet some time
Maybe all we need is timeâ¦
And itâs telling me it might be you
All of my life

Iâve been saving love songs and lullabies
And thereâs so much more
No oneâs ever heard before
Somethingâs telling me it might be you
Yeah, itâs telling me it must be you
And Iâm feeling itâll just be you all of my life

Itâs you, itâs you
Iâve been waiting for all of my life
Maybe itâs you (itâs you), maybe itâs you (itâs you)
Iâve been waiting for you all of my life
Maybe itâs you, maybe itâs you
Iâve been waiting for all of my life
"
"""Langit Na Naman""",Daniel Padilla,"""I Heart You""","

Wala nang iba para sa akin
maging sa panaginip ikaw ang nais makapiling.
Di pagpapalit kahit kay Angel Locsin.
Wala nang iba para sa akin.

Hindi sasaya kung wala ka.
Umaga't gabi, ikaw ang nais makapiling
sa iba babae di titingin.
Wala nang iba para sa akin,

[Chorus:]
Pag naisip ka (Langit na naman)
Maamoy ka lang (Langit na naman)
Sa bawat halik (Langit na naman)
Pag kapiling ka (Langit na naman)

Wala nang iba para sa akin.
Sa hirap at gutom ikaw ang nais makapiling.
Wala na akong ibang nanaisin.
Wala nang iba para sa'kin.
Ito'y ay aking uulit-ulitin wala nang iba para sa akin.

[Chorus:]
Pag naisip ka (Langit na naman)
Maamoy ka lang (Langit na naman)
Sa bawat halik (Langit na naman)
Pag kapiling ka (Langit na naman)
"
"""Walang Iba""",Daniel Padilla,"""I Heart You""","

Ilang beses ng nag-away
Hanggang sa magkasakitan
Na âdi alam ang pinagmulan
Pati maliliit na bagay
Na napag-uusapan
Bigla na lang pinag-aawayan

Ngunit kahit na ganito
Madalas na âdi tayo magkasundo
Ikaw lang ang gusto kong makapiling
Sa buong buhay ko

Kahit na binabato mo ako ng kung anu-ano
Ikaw pa rin ang gusto ko
Kahit na sinasampal mo akoât
Sinisipaât nasusugatan mo
Ikaw pa rin
Walang iba
Ang gusto kong makasama
Walang iba
Walang iba

Nagsimula sa mga asaran
Hanggang sa magkainitan
Isang eksenang bangayan na naman
Baât ba kase pinagpipilitan
Ang hindi maintindihan
Di naman kinakailangan

Ngunit kahit na ganito
Madalas na di tayo magkasundo
Ikaw lang ang gusto kong makapiling
Sa buong buhay ko

Kahit na binabato mo ako ng kung anu-ano
Ikaw pa rin ang gusto ko
Kahit na sinasampal mo akoât
Sinisipaât nasusugatan mo
Ikaw pa rin
Walang iba
Ang gusto kong makasama
Walang iba

Kahit na binabato mo ako ng kung anu-ano
Ikaw pa rin ang gusto ko
Kahit na sinasampal mo akoât
Sinisipaât nasusugatan mo
Ikaw pa rin
Walang iba
Ang gusto kong makasama
Walang iba

Wag ka ng mawawala
Hmm, walang iba.
"
"""In My Life""",Daniel Padilla,"""I Heart You""","

There are places I remember.
All my life, though some have changed. 
Some forever not for better.
Some have gone and some remain.
All these places have their moments with lovers and friends
I still can recall some are dead and some are living in my life
I've loved them  all.

But of all these friends and lovers there is one compares with you.
And these memories lose their meaning when I think of love as something new.
Though I know I'll never lose affection.
For people and things that went before.
I know I'll often stop and think about them.
In my life I love you more.

Though I know I'll never lose affection.
For people and things that went before.
I know I'll often stop and think about them.
In my life I love you more.
In my life I love you more.
"
